ukb id	ukb label	ecmo iri	ecmo label
2217	age started wearing glasses or contact lenses	http://reality.rehab/ECMO_527	age started wearing glasses or contact lenses
709	number in household	http://reality.rehab/ECMO_528	number in household
92	operation year/age first occurred	http://reality.rehab/ECMO_529	operation year/age first occurred
21003	age when attended assessment centre	http://reality.rehab/ECMO_530	age when attended assessment centre
41235	spells in hospital	http://reality.rehab/ECMO_531	spells in hospital
1160	sleep duration	http://reality.rehab/ECMO_533	sleep duration
30500	microalbumin in urine	http://reality.rehab/ECMO_534	microalbumin in urine
22436	liver proton density fat fraction (amra)	http://reality.rehab/ECMO_000571	liver proton density fat fraction (AMRA)
22410	total trunk fat volume	http://reality.rehab/ECMO_000572	total trunk fat volume
90012	overall acceleration average	NONE	null
90013	standard deviation of acceleration	NONE	null
21001	body mass index (bmi)	http://reality.rehab/ECMO_000566	body mass index
23313	arm bone area (left)	http://reality.rehab/ECMO_000581	arm bone area (left)
23314	arm bone area (right)	http://reality.rehab/ECMO_000580	arm bone area (right)
23317	arms combined bone area	http://reality.rehab/ECMO_000585	legs combined bone area
23305	head bone area	http://reality.rehab/ECMO_000575	head bone area
23200	l1-l4 area	NONE	null
23202	l1-l4 average width	http://reality.rehab/ECMO_000588	L1-L4 vertebrae average width
23315	leg bone area (left)	http://reality.rehab/ECMO_000584	leg bone area (left)
23316	leg bone area (right)	http://reality.rehab/ECMO_000583	leg bone area (right)
23318	legs combined bone area	NONE	null
23307	pelvis bone area	http://reality.rehab/ECMO_000576	pelvis bone area
23309	ribs bone area	http://reality.rehab/ECMO_000577	ribs bone area
23311	spine bone area	http://reality.rehab/ECMO_000578	spine bone area
23304	trunk bone area	http://reality.rehab/ECMO_000579	trunk bone area
3143	ankle spacing width	http://reality.rehab/ECMO_000590	ankle spacing width
4100	ankle spacing width (left)	http://reality.rehab/ECMO_000593	ankle spacing width (left)
4119	ankle spacing width (right)	http://reality.rehab/ECMO_000592	ankle spacing width (right)
3085	heel broadband ultrasound attenuation (bua), manual entry	http://reality.rehab/ECMO_000596	heel broadband ultrasound attenuation (bua), manual entry
3144	heel broadband ultrasound attenuation, direct entry	http://reality.rehab/ECMO_000597	heel broadband ultrasound attenuation, direct entry
77	heel bone ultrasound t-score, manual entry	NONE	null
4141	heel broadband ultrasound attenuation (bua), manual entry (left)	http://reality.rehab/ECMO_000598	heel broadband ultrasound attenuation (bua), manual entry (left)
4146	heel broadband ultrasound attenuation (bua), manual entry (right)	http://reality.rehab/ECMO_000599	heel broadband ultrasound attenuation (bua), manual entry (right)
4101	heel broadband ultrasound attenuation (left)	http://reality.rehab/ECMO_000600	heel broadband ultrasound attenuation (left)
4120	heel broadband ultrasound attenuation (right)	http://reality.rehab/ECMO_000601	heel broadband ultrasound attenuation (right)
3147	heel quantitative ultrasound index (qui), direct entry	http://reality.rehab/ECMO_000602	heel quantitative ultrasound index (qui), direct entry
4104	heel quantitative ultrasound index (qui), direct entry (left)	http://reality.rehab/ECMO_000603	heel quantitative ultrasound index (qui), direct entry (left)
4123	heel quantitative ultrasound index (qui), direct entry (right)	http://reality.rehab/ECMO_000604	heel quantitative ultrasound index (qui), direct entry (right)
3083	heel quantitative ultrasound index (qui), manual entry	http://reality.rehab/ECMO_000605	heel quantitative ultrasound index (qui), manual entry
4139	heel quantitative ultrasound index (qui), manual entry (left)	http://reality.rehab/ECMO_000606	heel quantitative ultrasound index (qui), manual entry (left)
4144	heel quantitative ultrasound index (qui), manual entry (right)	http://reality.rehab/ECMO_000607	heel quantitative ultrasound index (qui), manual entry (right)
23105	basal metabolic rate	http://reality.rehab/ECMO_000565	basal metabolic rate
22427	body surface area	http://reality.rehab/ECMO_000567	body surface area
23039	caga antigen for helicobacter pylori	NONE	null
3064	peak expiratory flow (pef)	http://reality.rehab/ECMO_000609	peak expiratory flow
10696	peak expiratory flow (pef) (pilot)	http://reality.rehab/ECMO_000610	peak expiratory flow (pilot)
2300	?	http://reality.rehab/ECMO_000586	L1-L4 area
